,ID,Tweet Text,Human_Rating,Google_Rating
168,168,Van Jones on Trump's Charlottesville remarks: 'I'm just hurt' https://t.co/LN2vnJvxiQ https://t.co/YKvqCD0nJK,-1,0
169,169,SMH all you guys had to do was clap https://t.co/TNndQquHId,-1,-1
170,170,@RepScottPerry where do you stand on @POTUS argument that both sides are to blame for violence in #Charlottesville?,0,-1
171,171,"""@Tbone2170 @whatbest42016 @hillofbeans17 @ChrisMurphyCT @POTUS Trump Defends Initial Remarks on Charlottesville; Again Blames ‘Both Sides’ - The New York Times\nhttps://t.co/YxM7AW3Xu7""",0,0
172,172,https://t.co/TqGbwPuTHh,0,0
173,173,Trump Gives White Supremacists an Unequivocal Boost via @NYTimes https://t.co/SrxkGDxY9k,0,0
174,174,I mean NONE of these accounts were in #Charlottesville this weekend and all to most were shitting on the Left while it was happening.,-1,-1
175,175,Tuit de Obama sobre Charlottesville es el mensaje con más me gusta de Twitter https://t.co/K9ISXBA2Fb,0,0
176,176,Trump says both sides to blame amid Charlottesville backlash https://t.co/QXU66EBvQq https://t.co/JNEFVhbL2G,0,0
177,177,@realDonaldTrump 👇 https://t.co/GbYgHo8kuC,0,0
178,178,https://t.co/aw5GQUozZn Amazing reporting here,1,1
179,179,@ShaunKing @GinaUlbert Nor the men physically pushing against police barricade in Charlottesville! This too shall change as nothing stays!,-1,-1
180,180,@Acosta https://t.co/YhL0rLDyrq  Russia Reports CIA “Genocide Expert” Orchestrated Charlottesville Mob Violence https://t.co/zYBHF5wfvM,0,1
181,181,"Under Armour, Intel, and Merck CEOs Quit Trump's Council Over His Charlottesville Comments https://t.co/CPmvkhmGEe",0,0
182,182,@box5angel Yep. He was in #charlottesville speaking this weekend.😱,0,1
183,183,A Guide to the Charlottesville Aftermath https://t.co/4qXVzmG4Gd #racism #socialjustice,0,-1
184,184,@Khanoisseur https://t.co/9JXuDMlw7G,0,0
185,185,Charlottesville driver previously accused of beating mother https://t.co/5sf6XGZOXY https://t.co/eQu5D8vkGZ,-1,-1
186,186,"""Laura Ingraham: Media torched Trump about Charlottesville"" via FOX NEWS https://t.co/n8l4n6ustm https://t.co/nfjTOlXVnP",-1,0
187,187,This is so blessed 🙏🏾🙏🏾🙏🏾🙏🏾🙏🏾🙏🏾🙏🏾🙏🏾🙏🏾🙏🏾🙏🏾🙏🏾🙏🏾🙏🏾🙏🏾🙏🏾🙏🏾🙏🏾🙏🏾🙏🏾🙏🏾🙏🏾🙏🏾🙏🏾🙏🏾🙏🏾🙏🏾🙏🏾🙏🏾🙏🏾🙏🏾🙏🏾🙏🏾🙏🏾🙏🏾 https://t.co/ojwuUajK1N,1,1
188,188,"@allidoisowen Watch this Owen!
Charlottesville Attack: Brennan Gilmore - Witness or Accessory?
https://t.co/jnWI4PERsQ",0,0
189,189,"Tomorrow in class: Charlottesville, Tupac, and Hawaiian sovereignty. Time to learn about culture 😌 https://t.co/PnocIS0zCk",0,0
190,190,"""@ladygaga @PrisonPlanet @realDonaldTrump @POTUS #Charlottesville was the clash between to racially charged extremes: Antifa and the Alt-Right. They're both racist and should be disavowed.""",-1,-1
191,191,Another unhinged moron~~ https://t.co/yRwWcAWSXm,-1,-1
192,192,@EboniKWilliams You might want to rethink your unhinged rant. @ericbolling so much better. U need a timeout. https://t.co/9lO8vPTISy,-1,0
193,193,"Trump aint in the White House yet for a year and we already staring down a 2nd civil war outbreak in #Charlottesville, &amp; ww3 in North Korea",-1,0
194,194,"""After Trump’s Remarks, White Nationalists Say He’s Telling Truth About Charlottesville https://t.co/PLoRlzOY9Z @huffpost https://t.co/uOCv51kw6s""",0,0
195,195,"""@chaplinlives BOTH SIDES ARE BLAMED BUT honestly, ALL RIOTS STARTED W/ HILLARY, SOROS, OBAMA! DARE TO DIE 4 THEM? #Charlottesville https://t.co/0pN7ZgDs44""",-1,0
196,196,"""Wow...Thanks, ANA, for standing up for what's morally RIGHT, regardless of party #womensmarch #ImpeachTrump #Charlottesville #WhyIMarch https://t.co/URLsLsCMDX""",1,1
197,197,Charlottesville Democrat Resigns As His Racist Messages LEAK https://t.co/6ju7PbH14x,0,0
198,198,"""Celebs react to #DonaldTrump doubling down on statement that \""both sides\"" are to blame for #Charlottesville violence https://t.co/89vUq3ifgv https://t.co/MsQpXCTzni""",0,0
199,199,Wow. This is too much https://t.co/s4od2yiqiC,0,0
200,200,DENOUNCE @realDonaldTrump #IMPEACH TRUMP #ENEMY OF THE AMERICAN PEOPLE #CHARLOTTESVILLE https://t.co/9jdVnqZ0ou,-1,0
201,201,Barack Obama Sets Twitter Record With Tweet in Wake of Charlottesville Violence https://t.co/RuntEyk0Wx https://t.co/ioPls9tXme,1,1
202,202,"""To claim, as “liberals” do now, that such marches as in Charlottesville, “is not what and who we are”, is a lie.... https://t.co/YLflD8BGUW",0,-1
203,203,"#HOFLIV
#HOFLIV
 #onweer
 #Charlottesville
 #PKP17
 #moederdag🎵🙀

 https://t.co/U4CeoKXLsc",0,0
204,204,"Natsi-ideologian kauheuksia vuodelta 2017. Koonti ja taustoja #Charlottesville'stä. Hyvää #journalismi'a
https://t.co/o6DiPgM77M",0,1
205,205,Trump Defends Initial Remarks on Charlottesville; Again Blames ‘Both Sides’ - The New York Times https://t.co/2wLKObyLdh,0,0
206,206,#ImpeachTrump Because they way that this bastard has carried himself especially tonight while addressing #Charlottesville is disgusting,-1,-1
207,207,@GOP @HouseGOP DONT YOU DARE DO THIS! https://t.co/JMzhdVQoMD,-1,0
208,208,OF COURSE THEY'RE NOT https://t.co/0C0bmcVP3C,-1,-1
209,209,2017 folks! ❤️ https://t.co/vtSdIgzrWc,0,0
210,210,"The Alt right, in their own words. @realDonaldTrump -- still think they weren't mostly neo-nazis?  https://t.co/O4IwqwS0qY via @vicenews",0,0
211,211,@HouseGOP @SpeakerRyan https://t.co/YXHX6NQLbL,0,0
212,212,"After Charlottesville, Trump's business buddies have no excuse to stick around https://t.co/LEYojXm2r4",-1,-1
213,213,"@realDonaldTrump #Charlottesville 
 #ImpeachTrump @GOP https://t.co/tFxH30Shvn",-1,0
214,214,Triggered! https://t.co/5POxZVXWVz,0,0
215,215,"""This is on him now. He took ownership of this train. And now it gets tangled even more. I know Marines don't retreat or withdraw but.... https://t.co/3UIv2Exvbg""",-1,0
216,216,Charlottesville Killer's Violent History | TMZ Live https://t.co/7pXtzn8rCd via @YouTube,-1,1
217,217,"""@bill_auclair It is time\n\n#impeach #ImpeachTrump #Impeach45 #ImpeachTrumpNow\n\n#TheResistance #Resistance #Resist #Charlottesville\n\nhttps://t.co/V3abzPFfw3""",-1,1
218,218,#Breaking #News Trump touts winery when talking Charlottesville https://t.co/4K0EDwXSFy https://t.co/K0ts0LyU23,0,1
219,219,Thank you for this. https://t.co/etZlLMdXxP,1,0
220,220,"Nazi/KKK... SAME SHIT
   Charlottesville: Race and Terror – VICE News Tonight on HBO https://t.co/m7KNSAYNu5 via @YouTube",-1,-1
221,221,"""@lalalaura740 @JDMorgan @realDonaldTrump Charlottesville is on Trump. He gave these people a voice. Brought them out of the shadows. So yea, Fuck You @realDonaldTrump, just fuck you""",-1,0
222,222,"#Antifa &amp; the #AltRight, Growing in Opposition to One Another. 
https://t.co/vRtkenVb9I
#Charlottesville #tcot #Conservatives #PJNET #CCOT",0,0
223,223,"""@NetworkJunkyz Even w/all those powerful words, what R the odds Steve Schmidt still voted 4 #DonaldTrump ? #Resist #Charlottesville #HeatherHeyer #AltLeft""",0,1
224,224,"""This image was retweeted by the President of the United States after Heather Heyer was killed in a car attack in Charlottesville. https://t.co/JK50oclshp""",0,0
225,225,"""@SenateDems @HouseDemocrats @TomPerez @chuckschumer @NancyPelosi @CNN @MSNBC @CBSPolitics @ABCPolitics @GStephanopoulos @FaceTheNation @GovHowardDean @freedomcaucus @SenateGOP @HouseGOP @SenateMajLdr @SpeakerRyan @GovSandoval @GovernorDucey @TerryMcAuliffe @ChicagosMayor @BilldeBlasio @GovernorGreg @SenSusanCollins @rolandsmartin @amjoyshow @RevDrBarber @SenJohnMcCain @Govjerrybrown @MayorOfLA @AGBecerra @MassGovernor @GovInslee @HispanicCaucus @GovRickSnyder @BarackObama @nikkihaley @JohnKellyDHS @NAACP @hrmcmasters @marty_walsh @EricTrump @Katherine_Gorka @FLOTUS @GovMikeHuckabee @newtgingrich @GenJamesmattis @DemGovs @JoeBiden @IvankaTrump Apology won't change what reside in #45 heart.Rs have hard decisions to https://t.co/g5IIs8xgNu with or live without.https://t.co/W70c7wY93i""",0,0
226,226,"""@DaTruthTellers @onlxn @pattonoswalt I'm not sure where the breakdown here is occurring. In Charlottesville, where I live, Antifa provided invaluable support to residents.""",0,1
227,227,"""@ABC I, like the KKK, am looking forward 2 Trump narrating WW2. #sarcasm\n#Trump says both sides to blame #Charlottesville https://t.co/XYIm4lZpLB""",-1,0
228,228,Obama’s Beautiful Charlottesville Tweet Is The Second Most Liked Ever https://t.co/1OKHSZ7nWk,1,1
229,229,"""\""Educate yourself! Check your privilege!\"" \nIt's Current Year &amp; people are still saying this unironically. #charlottesville https://t.co/VPKSyZllSI""",0,0
230,230,"""@CoryBooker @SenBookerOffice Go to Elle Reeve's Twitter page. Watch her HBO video. Want to know the truth about Charlottesville. Hear directly from white supremacists.""",0,0
231,231,Try the Governor too. https://t.co/i8raYfQxet,0,0
232,232,"@SenatorTimScott Read this, please. It is very well said. https://t.co/XVW5dLhLrX",1,0
233,233,"@thehill Romney is still a putz ...

#AntiFa #Charlottesville https://t.co/e5v6wdely9",-1,0
234,234,"""RT @ms_erika74 \nI loved @realDonaldTrump response to #FakeNews &amp; phony #GOP &amp; #Dem response to #Charlottesville, equal opportunity haters. https://t.co/iCGqahwIWq""",1,0
235,235,"Seth Meyers' Statement on Charlottesville ... here's to ""normal, decent persons"" https://t.co/luQZrHVQJk",0,0
236,236,"""Jesus Christ, go retire already will you! You're as stupid as they come; you passed senility yrs ago. Stop embarrassing yourself &amp; family 😂😴 https://t.co/TN7eX6Eytz""",-1,-1
237,237,The latest The mikyao2006 Daily! https://t.co/6YOyMS9mUH Thanks to @rolliwrites @Tokyo_Tom #charlottesville #researchmatters,1,0
238,238,It is time for President Trump to resign. He has lost the basic credibility needed to do his job. He is unfit.  https://t.co/QqprQUf7x0,-1,-1
239,239,"""https://t.co/vGRzzhQRRK LeBron James Calls Donald Trump the 'So-Called President,' Talks Charlottesville: Cleveland… https://t.co/7dCSfDLQq7 https://t.co/4LfI47rt56""",0,0
240,240,@dnbundy https://t.co/hgkpfgh2Y8,0,0
241,241,Is this guy for fucking real?! Time for the Republicans to stand up against their POTUS! https://t.co/mTgucDrHOa,-1,0
242,242,@clayaiken @Lawrence @realDonaldTrump #Charlottesville Just say #NOTONAZIS,0,0
243,243,America is still hooked on the drug of white supremacy | Carol Anderson https://t.co/vd5jrU0lXp,0,0
244,244,#LastWord https://t.co/cccPoZyoOF,0,0
245,245,So surreal... https://t.co/wvQ9Z3d2rK,0,1
246,246,Listen to the bitch at the end. Smfh when will these leftist realize they've been brainwashed? https://t.co/VErNUMaqDE,-1,0
247,247,His tattoo is a little ironic no? https://t.co/ORkXwll8kp,0,0
248,248,When I see the hate in this world I feel like I'm watching a movie. It doesn't seem real. How can someone be so hateful? #Charlottesville,-1,0
249,249,"""@NBCNews @MSNBC Charlottesville to blame for issuing permit then police not taking action. Never should the White Supremist been given a permit or be in USA""",-1,-1
250,250,Jesus Christ. @realDonaldTrump can’t even last 24 hours PRETENDING not to be a fucking Nazi. https://t.co/DrGz2VfDUh,-1,0
251,251,"Come on #TrumpTrain Lady Gaga wants to know what You think...so, Tell Her! #MAGA #CCOT #StopTheMadness https://t.co/dqKEMstzNv",0,0
252,252,"Trump dice que los antirracistas de Charlottesville “también eran violentos”
https://t.co/gpfQmczF31",0,0
253,253,Facebook borra perfiles de supremacistas tras violencia en Charlottesville https://t.co/10sZyIlkgx,0,-1
254,254,.@johncardillo on #Periscope: #Charlottesville was Just Another Skirmish in the Civil War Started by Obama https://t.co/bOzyN7GJkv,0,0
255,255,Two sides of the Charlottesville clashes were not equal. Analysis by @PaulaReidCBS https://t.co/SJn1aEFGqb https://t.co/vx0FDtAMds,-1,0
256,256,"The man outing Charlottesville white supremacists on Twitter says he is ""not going away"" https://t.co/OgRRwNNnr3 https://t.co/QLJUTR93AN",0,-1
257,257,".@vice covered #Charlottesville. 
The video is chilling. 

https://t.co/6OowY7Qbj9",0,0
258,258,"If Trump wants to best this, a tweet of him resigning would surely do it. https://t.co/3DMBJgMVp6",0,0
259,259,‘There’s a lot of them – and they’re mad’: Man who exposed Charlottesville racists receives death threats https://t.co/tjCuIQ4REI,-1,-1
260,260,.@vicenews has arrived.  This is an incredible piece of balanced journalism from #Charlottesville right here: https://t.co/iMeso74bbK @VICE,1,1
261,261,@WhiteHouse https://t.co/UUItukXnsJ,0,0
262,262,"""Western Fucking Governments, Leave #Syria alone, Colonial Imperialist fucks ... Trump: There were many 'bad people' in Charlottesville https://t.co/c7dZVAF55O""",-1,-1
263,263,@foxandfriends @realDonaldTrump https://t.co/gny12bvHVo,0,0
264,264,I don't think you're too far off the truth here... https://t.co/JcduO9zgsG,0,0
265,265,"""Take the time to listen.  He's right we are Uniting over Charlottesville..   Trump is Dangerous to Society #ImpeachDonaldTrump https://t.co/Mcjq5Cg5fS""",-1,0
266,266,"""Posting video like this is a bold and important move. The kind of coverage we’ve needed in mainstream media since day -511. https://t.co/MwCMqo1ArS""",1,0
267,267,Eric Holder eviscerated for Trump-Charlottesville rant Social media reminds ex-AG of 'workplace violence' at Fort H https://t.co/0BvbyW3tAB,-1,0
268,268,"#ImpeachTrump 
#ResistForHeather https://t.co/faMIwQHj7J",-1,0
269,269,"""I hope the fascist racist @realDonaldTrump sees this. That's right, people like our decent, dear Pres Obama better than the fake con artist https://t.co/4tDe40UB41""",0,0
270,270,@LouDobbs @POTUS More Charlottesville fallout: Trump’s CEO-packed manufacturing advisory panel loses three more members,-1,0
271,271,https://t.co/r4wDqznjlJ  #SDLive #Quantico #AmericanAssassin #commentetaPP #Assomption Charlottesville Sonic Mania Sierra Leone Clai 69,0,0
272,272,#Trump Cribbed His Charlottesville Press Conference Straight From Fox News https://t.co/96lrf3IcjQ https://t.co/qephqzvZkr,-1,0
273,273,@TuckerCarlson # investigate Charlottesville PD and city officials who stop police from doing their job,0,0
274,274,#ImpeachTrump https://t.co/dbmTizwHMO,-1,0
275,275,https://t.co/ghAfk4Bo1G,0,0
276,276,Holy gee. https://t.co/1bNLAkbqUW,0,0
277,277,How Nice White People Benefit from #Charlottesville and White Supremacy https://t.co/0zcKgAWYHC via @TeenVogue,0,0
278,278,"""Thank you @ScottPaulAAM &amp; @KeepitMadeinUSA for opposing racism &amp; hate &amp; #AltRight views of @POTUS @realDonaldTrump #Charlottesville #RESIST https://t.co/5x13ZVguqN""",1,-1
279,279,"Watch VICE News Tonight's full episode ""Charlottesville: Race and Terror"" https://t.co/YdeUbZZEWJ",0,0
280,280,😋 https://t.co/645119rnfT,0,0
281,281,#Charlottesville #Trump #RolandMartin #BlackLivesMatter #ImpeachTrump  #donlemon https://t.co/uHLYz5wn4D,-1,0
282,282,Blame the #Charlottesville Federal Judge Who Refused to Move the Rally A... https://t.co/63fPqmdymM,-1,-1
283,283,"@RadimusPrime42 @Dslyecxi @realDonaldTrump Did you, uh, miss the most recent one? https://t.co/gqJAcFQsBm",0,0
284,284,How 👏can 👏you 👏blame 👏the👏good👏people 👏trying👏to👏stop👏white 👏supremacists👏 https://t.co/nsxPcVGZzs,0,0
285,285,Esto es de manicomio. https://t.co/d1iqGk8UUa,0,0
286,286,"""All lives matter. Why? You say cause #Jesus died for all of us. \n#humanlives #Charlottesville #love #peace #HumanRights https://t.co/wVzMjt3tCx""",1,0
287,287,he looks more and more orange every time I see him https://t.co/MJtBGaFotZ,-1,0
288,288,It's like Laura Ingraham and Hannity are doing a satire comedy routine right now this is so absurd #Trump  #Charlottesville,-1,-1
289,289,Facebook borra perfiles de supremacistas tras violencia en Charlottesville https://t.co/398auirAdj,0,-1
290,290,#TIME How President Trump Failed His Biggest Leadership Test Yet https://t.co/lvD1Lyqrbv,-1,-1
291,291,@realDonaldTrump https://t.co/EkSgdK0Dfl,0,0
292,292,Charlottesville: Man 'outing Nazis' on Twitter says he will continue despite receiving death threats https://t.co/HzQEMVYtjH,0,-1
293,293,Was Trump right to call out ‘Alt-Left’ in Charlottesville? https://t.co/JQXswKLYeq,0,0
294,294,"Unlike what @realDonaldTrump says, this protest was about MUCH MORE than the statue...listen to the chants...

https://t.co/0eSTcDeWlj",0,0
295,295,"sad part is that many teachers, including those of color-do not have the courage to do this...por eso estamos asi https://t.co/dRk6KKdAMb",-1,0
296,296,Obama's Charlottesville response just became most-liked tweet in history https://t.co/414nQ6nkZX https://t.co/cMTal980mH,1,1
297,297,"""米国社会の分断：差別主義、トランプ政権で勢い\n#外務省　#渡航禁止　#企業　#自治体　#学生　#大学生\n#Virginia #Charlottesville #JamesAlexFields\n#Trump: \""What are we teaching our children?\"" https://t.co/JRiMuo2Gd4""",0,1
298,298,Líder del KKK alaba a Donald Trump por “decir la verdad” sobre Charlottesville https://t.co/QuqkgIBvzf https://t.co/yNDchdonSk,0,0
299,299,Donald Trump under fire after failing to denounce Virginia white supremacists https://t.co/K5BuMb9L7X,-1,0
300,300,Just wanted to thank everyone on the Left who showed up in Charlottesville to stand up to Racism and the confederacy!,1,-1
301,301,"Is Hate Speech Free Speech, Even Post-charlottesville? (pls RT↺❤️) https://t.co/8eZAnQBdYc",0,0
302,302,You wanna send a message to the white power protestors-ignore them. No anti protest shut the town down no cameras. #Charlottesville,-1,0
303,303,About Charlottesville/Alt-Right: https://t.co/teHJjnGmxV via @youtube,0,1
304,304,"After Charlottesville, Trump's business buddies have no excuse to stick around https://t.co/YCfGb0K2hI",-1,-1
305,305,Why are we surprised? https://t.co/gdvmXMT6tD,0,0
306,306,"Hello @davidaxelrod ... please share this ... it's a brutal documentary showing the horror of #Charlottesville 

https://t.co/AX6OcKtpXr",0,0
307,307,So the new KKK is Antifa. Don't worry we will fight you too. https://t.co/Q0JpvNbgDo,-1,1
308,308,"""Yes @realDonaldTrump there are 2 sides. Right or Wrong. You, sir, are in the wrong. #Resign #GoRunTheKKK #NoOneLikesYou #FakePresident #Sad https://t.co/zKeLBXv8ew""",-1,-1
309,309,"Virginia State Police announced the arrest of three suspects in connection with Jason Kessler’s Unite the Right

https://t.co/BntnUDHJKk",0,0
310,310,"Angling on Trump's response to Charlottesville ""I don’t expect him to hold the line on this one."" A day later, POTUS calls out ""alt-left"" 8/",0,0
311,311,"""https://t.co/pt1aB390kg Donald Trump's Charlottesville Press Conference Has Roots in Fox… https://t.co/dJxAVhxwaW https://t.co/UDE7KqyeWg https://t.co/ouKORdQg40""",0,0
312,312,President Trump.. we the people that voted you know the truth. Just keep kicking ass 👍 https://t.co/JVri6ihpmo,1,-1
313,313,"Jeb had enough energy to ""jump""? 😂😂😂 https://t.co/YfK41EuMUy",0,0
314,314,So @JustinTrudeau denounced what happened in Charlottesville before @realDonaldTrump and he didn't even take it back a day later #BothSides,0,-1
315,315,Robert E. Lee's Direct Descendant Denounces Charlottesville White Nationalists: 'There's No… https://t.co/LGh0tyS6TV,0,0
316,316,Like Samuel L Jackson saying he wished the guy was white who killed those cops? https://t.co/tHPgMAyiG3,0,0
317,317,I'm so fucking excited to not be in a country with you https://t.co/NcKQ8Lf8CF,0,0
318,318,Please follow @SolidCville for information on supporting the victims of the terror attack in Charlottesville.,0,0
319,319,"""This. I can understand their anger. 💔 after #Charlottesville. But restraint is needed as am so worried about backlash &amp; violence from Nazis https://t.co/x2tTAaVyR1""",-1,0
320,320,"https://t.co/CewAP5ls5i Semper Fi, Hoo Rah.",0,-1
321,321,"So, perhaps there is reason for the #Charlottesville victims to sue Fox https://t.co/6lBb2vnYIr",0,0
322,322,"@ChelseaClinton If you were silent about BLM riots and Antifa beating women, you don't have the moral posturing to judge #Charlottesville",0,0
323,323,He is sick. He is a pathological liar. HE MUST GO! https://t.co/Y42Ao9S9PE,-1,0
324,324,"Trump says ‘both sides’ to blame in Charlottesville violence, Jew's Heads Explode https://t.co/7zGuDB0FnS via @WSJ",-1,0
325,325,"@JackPosobiec Flip this vote for Trump and RETWEET IT
https://t.co/7SohmmgxCK",0,0
326,326,"just found out one of the main leaders of the Neo-Nazis in  #Charlottesville is from Keene, NH...",0,0
327,327,Ya wanna know why Charlottesville happened? Because the violence has been escalating FOR MONTHS! https://t.co/Z0zgBt5Nou,-1,0
328,328,Opinion | Charlottesville and the Bigotocracy https://t.co/outxwo4in2,0,0
329,329,"""@realDonaldTrump  clearly said there were people who weren't Nazi's or supremacists who were peacefully protesting the removal of the statue https://t.co/3thxfHCg1D""",0,-1
