,ID,Tweet Text,Human_Rating,Google_Rating
330,330,Trump spars with media over Charlottesville response https://t.co/LiJxCNJFR0 #Politics #Trump #USA #News,-1,1
331,331,"BREAKING- TRUMP BASICALLY TELLS EVERYONE TO F*** OFF as HE AGAIN BLAMES ""ALL SIDES"" FOR CHARLOTTESVILLE... MAGA",-1,0
332,332,""".@jaketapper and @brianstelter will you cover this?  Or will you pretend you didn't see it?  RT the hell out of this!!!!!🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸 https://t.co/5REOIDjGxQ""",-1,0
333,333,Ugh! With logic like that it's no wonder Roy Moore is leading the Republican primary. #ALSEN https://t.co/gftip1zbP6,-1,0
334,334,Please read. https://t.co/sTbsjPoJYt,0,0
335,335,"""@Jeffypdizzy21 @techgigbit @DefenseIntel @CIA I googled images of mugshuts done in Charlottesville and some are wearing that black &amp; while shirt. It may be jail garb.""",0,0
336,336,"Trump calls out ‘alt-left’ for Charlottesville violence
https://t.co/FAzjQ5xzTT",-1,0
337,337,A Reformed White Nationalist Speaks Out On Charlottesville https://t.co/soPXwPLRJm,0,0
338,338,Well said. https://t.co/HFV0eppS4v,1,0
339,339,"""@realDonaldTrump did u miss this while u watched what we watched but u watched it better? Fking ahole bigoted racist white supreme terrorism https://t.co/hKYyAULBBA""",-1,-1
340,340,this is so powerful https://t.co/bRldkpEkod,1,1
341,341,?????????????????????????????? https://t.co/LuIIplXYiN,0,0
342,342,"¿Por qué Bernie no es el presidente?
https://t.co/PSOpCT2FkZ",0,0
343,343,David Duke looks like a poorly carved marionette. https://t.co/L6PU3LZNtl,-1,0
344,344,"RT CNN ""After years of not waiting for the facts, Trump blames Charlottesville vagueness on just that… https://t.co/lE7hFqee8O""",-1,-1
345,345,"""Hmmm. What did I get myself into?"" #TrumpPresser #TrumpPressConference #Trump #Charlottesville https://t.co/WDcRCtYeLG",0,0
346,346,are you in need of navigational assistance? RT @TheChrisJax: RT @KenDilanianNBC: Uncharted waters. https://t.co/RYcpFsJFRz,0,0
347,347,To my many friends who are employees and shareholders of @Boeing - I'm sorry your CEO is doing this to your company! https://t.co/38vBSL33JH,-1,0
348,348,"@tvThirdEye CNN 6:44pm Anderson Cooper
CNN 6:44pm TRUMP: ""BLAME ON BOTH SIDES"" FOR CHARLOTTESVILLE VIOLENCE
CNN 6:44pm TRUMP:...",0,0
349,349,"""@pltodd2 @peachy_witchy @thehill Why didnt media cover this? Video of right before it happened out there confirms its legit, mob attacked unprovoked https://t.co/qB0rVxo27g""",-1,-1
350,350,"""@Franklin_Graham is @realDonaldTrump giving you an armband or the white pointy hat? Other ministers were attacked in Charlottesville! https://t.co/VjVdZ5OXWx""",0,0
351,351,"Charlottesville:
The alt-right were racists and bigots attacking the so called alt-left who hate racists and bigots, who were defending.",-1,-1
352,352,Foolish Americans Dont Realise How Lucky They are to Have an Honest President !!!!!! https://t.co/hynxh05c9j,-1,0
353,353,"Bombshell Connection Between Charlottesville, Soros and CIA (Videos) Alex Jones https://t.co/hYDrUBFRuW",0,0
354,354,"""\""Quiet\"" &amp; \""innocent\"" - not words for violent thugs who stormed #Charlottesville with flaming torches like extras in a Frankenstein movie. https://t.co/4lq8N6Pown""",-1,0
355,355,Khe https://t.co/xhl1Zuv9rQ,0,0
356,356,@davidaxelrod Agree. https://t.co/6VW9KNgy6K,1,0
357,357,"My story on Trump's press conference today

https://t.co/mUdgUIbdTi",0,0
358,358,Will Hurd: Trump should apologize for latest Charlottesville remarks ... https://t.co/pgjbBfp6BR,0,0
359,359,"Easiest way to get democrats willing to give up first amendment rights? Have  hateful KKK, nazis and others march #Charlottesville",0,0
360,360,McAuliffe should be called before a #Grand #Jury !🇺🇸😡👍 https://t.co/esXukIAWHh,0,0
361,361,You misspelled führer. https://t.co/qBWbQguG2f,0,0
362,362,A real fucking man https://t.co/gI21NjWQEP,0,0
363,363,Everyone felt that today... He wasn't alone #ImpeachTrump https://t.co/GZfFIGt6kD,-1,0
364,364,"Trump's ""very fine people"" https://t.co/t79rqftmYW",0,0
365,365,Tim Kaine and facts=Oil and water https://t.co/ZWMovEL2gX,-1,0
366,366,Nouvelle vague d'indignation après le revirement de Trump sur Charlottesville - https://t.co/WU76434jEG https://t.co/zwqsVlNObs,0,0
367,367,"Trump Gives White Supremacists an Unequivocal Boost, via @nytimes https://t.co/tCTjGtdRC1",0,0
368,368,"""Fake News: Matthews Claims GOPers Are Not Condemning Trump’s Charlottesville Remarks https://t.co/KzqCzI8hBM #MediaBias #MSM https://t.co/j5Ba3cxrIF""",-1,-1
369,369,Wow https://t.co/RGZPBm0eMR,0,0
370,370,"""But but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but #but https://t.co/34AYXiTh6m""",0,1
371,371,Gostei de um vídeo @YouTube https://t.co/FilcaIcAQi Charlottesville - Direita / Esquerda / Liberdade de expressão,0,0
372,372,"LM #171: #Summerslam #Charlottesville, and We March! #RAW #SDLive #Smackdown #Trump #NFL https://t.co/GTLSQxY1xD",0,0
373,373,‘What he did today was a moral disgrace’: Fox’s Krauthammer shreds Trump’s Charlottesville presser https://t.co/ZUoi6OcUuu,-1,-1
374,374,Picture of the Year 2017 features these racist bozos. Make this the only memory of them. #AltRight #Charlottesville https://t.co/bHJXPm9kA1,0,0
375,375,Quite the headline from the paper of record.  https://t.co/BFnPRxOrpi,0,0
376,376,"Trump 'entirely correct' to blame both sides for Charlottesville violence, White House says via the @FoxNews App https://t.co/8zCmIrPJcE",0,-1
377,377,"Google shuts down neo-nazi website for ""slut-shaming"" Charlottesville victim https://t.co/IqoVgYsvGJ https://t.co/2y4OIzeldQ",-1,-1
378,378,@JebBush Adding to political arguments by exploiting Charlottesville to advance others' agendas.  Shame on you! #GaysForTrump #AmericaFirst,-1,0
379,379,@jeffsessions This must be prosecuted!! @DanScavino @realDonaldTrump @POTUS https://t.co/OwH3b7pYVq,-1,-1
380,380,"""Mr. Trump Makes a Spectacle of Himself"" by THE EDITORIAL BOARD via NYT https://t.co/W5uwsGeyJ3",0,0
381,381,how sway https://t.co/9Lvf8hBhAk,0,0
382,382,Fact check: Trump wrong about purpose of Charlottesville event https://t.co/R8Qpik7JHV,-1,-1
383,383,"Just want to remind everyone, it's actually 'infrastructure week'.  

#Charlottesville #TheResistance",0,0
384,384,wow he's really out here defending them https://t.co/1IhK5fGqxX,0,0
385,385,Romney Slams Trump's Latest Charlottesville Comments https://t.co/HbmVzzXTNn #tcot,-1,0
386,386,"""She lived a life of significance &amp; not a life of success. The President has a successful life but not a significant one."" #Charlottesville",0,0
387,387,Are we supposed to pretend this means something? https://t.co/GtzSMvgDGQ,0,0
388,388,You know something is wrong in the world when i agree with the LDS church https://t.co/RIWcVeMYq1,-1,-1
389,389,"""@FoxNews @greggutfeld @nytimes Humm... Charlottesville VA and Durham NC both have Democratic mayor's Call national guard if White Nationalist ask for rally permit""",0,0
390,390,"""Why are you pretending to be intentionally this stupid? Do you really think he was talking about the extremists? #Pathetic. https://t.co/pwzqJ6Y3WQ""",-1,-1
391,391,I liked a @YouTube video https://t.co/hs6QzxxjGU The Camera Caught A Key Moment At The Charlottesville Incident That Changes The Whole,1,1
392,392,Astounding. https://t.co/6vugUDUL5c,0,1
393,393,"Líder de KKK alaba a Trump por ""decir la verdad"" de Charlottesville",0,0
394,394,'ENTIRELY CORRECT'  WH stands by Trump's Charlottesville statement https://t.co/W897iIMAzb #politics,0,0
395,395,@PARISDENNARD you can't create a equivalence between Obama after Charleston and Trump after Charlottesville #impeachtrump,0,0
396,396,Mitt Romney Just Gave A Bold Response To Trump’s Charlottesville Press Conference... https://t.co/buBcN5W53D,0,0
397,397,"""Time to pull down Seattle’s Lenin statue? Venture capitalist takes on relic’s place in wake of Charlottesville  https://t.co/95jlZIHKVO https://t.co/6C9QIPKI21""",0,0
398,398,Don't worry kids the Charlottesville Massacre won't be the last incident under Trump's watch...count on it! 😞,-1,0
399,399,The latest The Newt 4 President Daily! https://t.co/MVBwUu3Bw0 Thanks to @mhoward48 #charlottesville #trump,0,1
400,400,"Oh, this ought to be goooood😂😂😂😂. Let's see how many willing to go down with the ship. #donald https://t.co/dV2gjjAhX0",0,1
401,401,They were really brawling in this Charlottesville video,0,0
402,402,"""Unfortunately 4 Gold Star parent Khizr Khan, he lives in Charlottesville. He witnessed racism up close. To hear him on CNN was ❤️ breaking. https://t.co/PT3o5F3ZUv""",-1,0
403,403,"""Hilo de nombres y caras de losnazis que estuvieron en la manifestación y ataque terrorista #Charlottesville . Por si le interesa a alguien. https://t.co/rhRSeTXhqM""",0,0
404,404,This VICE video is clear that there is no moral equivalence @realDonaldTrump #charlottesville https://t.co/57W7JUlxaP,0,0
405,405,"""@JoyAnnReid I hope you get this tweet😀Why doesn't DNC use Charlottesville Nazis march to denounce DT?👋I don't think they're doing anything! Put it on tv""",0,-1
406,406,Jimmy Fallon Addresses the Events in Charlottesville https://t.co/Pfaf3L3mkI,0,0
407,407,Stunned Australian based silence ends - feeling for you America! #YouGotThis  https://t.co/cm8XgQ1g9b,0,0
408,408,Ultimate Proof Fake News Responsible For Charlottesville https://t.co/23rBgY287y via @YouTube,-1,-1
409,409,Best and most eye opening thing I've seen about this whole mess.  Well worth a watch. https://t.co/ck90DCBr7f,1,1
410,410,"Nope, Charlottesville was the most racist movie I've ever seen. https://t.co/LFTv1dk2Fl",-1,0
411,411,If this isn't the sad face of the fading light of respectability then I really don't know what is... https://t.co/YfRa361BO6,-1,-1
412,412,"""@CNN and @CillizzaCNN are just covering up the fact 'Unite the right' was created by Jason Kessler who worked for them https://t.co/YmFY5945Dp""",0,0
413,413,"#MAGA = Trump and racists wanting a white country (""the good old days"") https://t.co/swIWb4p5UK",-1,-1
414,414,"@House_Insider Our government just raise the Antifa flag
https://t.co/hgkpfgyDPG",0,0
415,415,"Lincoln Memorial sprayed with paint, profanity days after Charlottesville protests https://t.co/sZxyffaDyV",-1,-1
416,416,@FLGovScott I'm still waiting for you to condemn Trump's comments about Charlottesville. So?,0,0
417,417,Left-Wing Activists Target Arkansas Prof | The Daily Caller https://t.co/QaaBeKihMp,0,0
418,418,It's one guy 😂 https://t.co/tA2j0ocrP8,0,0
419,419,"2 injured in Charlottesville crash sue ‘Unite the Right’ for $3 million https://t.co/5wV5iVNPHn https://t.co/29emKuZntj

— RT America (RT…",0,-1
420,420,@WhiteHouse 44 tops 45 on Twitter: https://t.co/sO4dJ8YbN8 …,0,0
421,421,I liked a @YouTube video https://t.co/sKo7uHAIf0 Trump's Response to Charlottesville: A Closer Look,1,0
422,422,#ImpeachTrump #Charlottesville #BothSides https://t.co/Q84MQ7gzIc,-1,0
423,423,"Yes, if by ""isolated"" you mean ""enjoying the support of 79% of Republican voters."" https://t.co/kTryC7Y0XT",0,0
424,424,"@JustinTrudeau I am a liberal, and as someone who would have voted for you, I'm dissapointed by your silence on Charlottesville",-1,-1
425,425,NavyJack – Charlottesville: Citizens Behaving as Needed to Impose the Globalist/Billionaire Agenda https://t.co/r6nOsBNEs4,0,1
426,426,@realDonaldTrump https://t.co/Er2VIn9Kbl,0,0
427,427,Lebrons a bitch of a teammate but an awesome individual off the court https://t.co/C17d56Ry1Y,0,1
428,428,Everyone should read this https://t.co/ZaGmv4Vc29,0,0
429,429,"""La maravillosa cara del jefe d gabinete d Trump mientras defendía (estamos de acuerdo q sin éxito, no?) su teoría d \""los 2 lados\"". Notable! https://t.co/bN0IUy0C66""",0,1
430,430,Officer Accused of Mocking Charlottesville Counter-Protester’s Death Placed On Leave Pending Probe https://t.co/Iaq0ZEO6Gy,-1,-1
431,431,"""I'm sure this is good, maybe I'll watch it some day when I am not still nauseous from seeing what @realDonaldTrump did to our country today. https://t.co/MazK5PASui""",0,0
432,432,Anonymous - Message to #Charlottesville #OPDOMESTICTERRORISM https://t.co/NNbcFhHORy via @YouTube,0,0
433,433,"Even if you think that all of them mean well, they obviously don’t do well. They caused - enabled, strongly, &amp; motivated - #Charlottesville.",0,0
434,434,". @HurdOnTheHill, great young GOP leader //  Hurd demands Trump 'apologize' for latest white supremacist comments https://t.co/hGzMiOM9h6",0,1
435,435,....he just called nazis and white supremacists.... Good.... People..... https://t.co/2guceOxfIB,-1,0
436,436,"""Obama’s tweet in response to Charlottesville attack is one of the biggest tweets ever:… https://t.co/aDB11XviHv #Politics #TheResistance https://t.co/YV2jbj6mvX""",0,0
437,437,Obama’s Beautiful Charlottesville Tweet Is The Second Most Liked Ever https://t.co/TzbSNEbZlX,1,1
438,438,@LouDobbs @IngrahamAngle @FoxBusiness @DanaPerino @greggutfeld @EricTrump https://t.co/DLEWshPKeo,0,0
439,439,Trump defends some of the participants in white supremacist rally in Charlottesville https://t.co/q8Hahvz6X0,0,0
440,440,"""@TalbertSwan @realDonaldTrump rather than discuss issue you play racism victimhood card. Chose to ignore President statement to fit your false narrative #Charlottesville""",-1,-1
441,441,"Two Charlottesville victims sue James Fields, white nationalists - CNN https://t.co/ldM4ABbm2W",0,0
442,442,"Charlottesville Virginia car attack, discrepancies, brief photo analysis, driver is pictured in car https://t.co/rtojSL5Xsk",0,0
443,443,"""@ananavarro @andersoncooper @AC360 Truthful? What would you know about truth?\nCondemn Antifa and BLM or stfu.Do you think people haven't seen the footage from Charlottesville?""",0,0
444,444,"ICYMI: Trump’s Full, Heated Press Conference on Race and Violence in #Charlottesville. 8.15.2017 https://t.co/11c2NPhdN0",0,0
445,445,Anonymous - Message to Charlottesville #OPDOMESTICTERRORISM https://t.co/6hUq5FbGBD,0,0
446,446,"""General Kelly, sir, I implore you.  You have had too many men make the ultimate sacrifice to continue to watch this happen. https://t.co/lrU0Z1lA46""",0,0
447,447,"Charlottesville: ""The courage of the clergy present inspired me."" -- @brianmclaren https://t.co/Ht6BCWceeP",1,1
448,448,Preach it @jimmyfallon https://t.co/ap1kTCTOj2,1,0
449,449,https://t.co/b24DYsR5vs  #hofliv #BSF2017 #onweer #Charlottesville #PKP17 Trump Air Berlin René Magritte Liège Brussels 4,0,0
450,450,The coded alt-right signal Donald Trump uses to defend white nationalists in Charlottesville https://t.co/9Y2w07bRtA,0,0
451,451,This is what happened in the USA this weekend. This is not America! #Charlottesville https://t.co/CmLFsvn3J6,-1,0
452,452,Charlottesville And The Rise Of White Identity Politics | FiveThirtyEight https://t.co/vxblCGkPUi,0,0
453,453,Public Calls For Investigation Of Charlottesville Mayor Calling For Poli... https://t.co/gdBOJwrMZZ via @YouTube,0,1
454,454,Watch! https://t.co/LGyRWUzgwT,0,0
455,455,David Duke Thanks Trump For Blaming Charlottesville Tragedy On ‘Leftist Terrorists’ https://t.co/mOzFbdmZqm https://t.co/OD6kNP0HNd,0,0
456,456,"""@realDonaldTrump hey you stupid good people don't go marching with fire lighted torches chanting \""Jews get out\"" and making the nazi salute https://t.co/kTI4qKzduO""",-1,0
457,457,"I Was 10 Feet From The Charlottesville Attack, Here’s What I Saw https://t.co/5XcdXuUhcA via @leecamp",0,1
458,458,Worse people than Nazi's or? #ImpeachTrump https://t.co/srLt6aQyax,-1,-1
459,459,Time for @GOP centrists to work with @TheDemocrats and work for the American people and just ignore our IGNORANT @potus #Charlottesville,-1,-1
460,460,"""...And only after a woman was killed Saturday in Charlottesville, Va.—when a car driven by white-supremacist... https://t.co/nMyGxdaFSK",0,0
461,461,I take solace in knowing there are good people out there but I'm very sad about the direction my country has taken. #Charlottesville,0,0
462,462,.@vice's piece on #Charlottesville is the best piece of journalism I've seen in a long time,1,1
463,463,#ImpeachTrump https://t.co/vnyx8u2KP2,-1,0
464,464,"@shannonrmoyer It makes me wonder how many people in Charlottesville were LU students, and how many are going to defend them.",0,1
465,465,👀 https://t.co/B2tHDktn3Y,0,0
466,466,So was the white Barak or Black obama speaking here? https://t.co/Tm8bmTqzSD,0,0
467,467,"After Charlottesville, Trump's business buddies have no excuse to stick around https://t.co/DF4Qn1SeSy",-1,-1
468,468,Because of course he did.  https://t.co/dxEJAVSmS1,0,0
469,469,NYTimes: Trump Gives White Supremacists an Unequivocal Boost https://t.co/WD4kIJxqIQ,0,1
470,470,The latest Dialog New Media Daily! https://t.co/tEFrITbYAO Thanks to @SonnyBunch @stableford @justkarl #charlottesville #gameofthrones,0,0
471,471,"Curious...if Charlottesville had been descended upon by ISIS sympathizers, would the ""other side"" still have been ""violent""?  #DonaldTrump",0,0
472,472,"""@ThePatriot143 Good riddance!  Go hide cowards.  Americans know what happened in Charlottesville. Merck, Intel, Under Armour and Pepsi are un-American.""",-1,-1
473,473,"RT PoliticalShort ""RT johnddavidson: Charlottesville was above all about the fringe right &amp; left using political v… https://t.co/7yaGl1cH2c""",0,0
474,474,@realDonaldTrump https://t.co/glIjMhm0Vp,0,0
475,475,"Have #Trump golf club membership, consider cancelling it. Why golf with hate? Lots of other equitable golf courses #Charlottesville #uspoli",-1,0
476,476,Some wonderfully sane thoughts on #Charlottesville without the author descending into foaming-at-the-mouth madness. https://t.co/xDoR1Mql1c,0,1
477,477,"""BACKFIRE ALERT: WRONG PERSON HARASSED After Jennifer Lawrence Asks Followers to “Name and Shame” Charlottesville Marchers https://t.co/LtGZyMyPNG""",-1,-1
478,478,"#Resist #NastyWoman #WomensMarch IT'S A SHIRT!! GET IT HERE 👉 👉 https://t.co/P9lUgTJjjl

Trump supporter on POTUS' Charlottesville violenc…",-1,0
479,479,"RT FoxNews ""WATCH: jessebwatters, TheJuanWilliams Spar Over #Trump's Response to #Charlottesville
https://t.co/4Hm45I4Lu6""",0,0
480,480,I liked a @YouTube video https://t.co/gov8KBwtKW Charlottesville Rallies,1,1
481,481,"""If 2 sides to every story is his approach, how does that not apply to the BLM movement? Rather BLM activists are a bunch of thugs + a threat https://t.co/j5rPXrrulX""",-1,-1
482,482,"""@JDMorgan @realDonaldTrump No would shouldn't have to be explaining to our children about #Charlottesville because it should've never happened!""",-1,-1
483,483,Why is this allowed to happen? @jeffsessions ? Help the police @realDonaldTrump PLEASE https://t.co/KMBsGNErbe,-1,0
484,484,"Watch this and you will know ehat's happening in #Charlottesville. 
https://t.co/S6fraHhjby",0,0
485,485,#Charlottesville I also see Mitch McConnell's wife standing with Trump during today's racist rant. Majority Leader McConnell.,0,0
486,486,"75After Charlottesville, Trump retweets — then deletes — image of train running over CNN reporter https://t.co/nI6uPYFRgD",0,0
487,487,I guess this is the 38%. https://t.co/0Lel7OOqpn,0,0
488,488,"I support you 💯 today, tomorrow and everyday! https://t.co/oAgBcOaiIU",1,0
489,489,Powerful message ~! This @realDonaldTrump is what you should have said you sorry horrible person you~! https://t.co/LOkNHpIdEH,0,0
490,490,"""@CortierJulie @Godilver Donald Trump, this is the type of supporter you have, Republican Nazi sympathizer. Doesn't it make you proud?  https://t.co/d9VHhMVGN3""",-1,0
491,491,"Ivanka's Non-Response To Trump's Third Charlottesville Speech Let America Down 

https://t.co/MhvtbJKqHy",-1,0
492,492,Obama's Charlottesville response just became most-liked tweet in history https://t.co/eSQ2kWBkpH https://t.co/6DbzKdHSsn,1,1
493,493,"Full text: Trump’s comments on white supremacists, ‘alt-left’ in Charlottesville - POLITICO https://t.co/VKpqqgKwb0",0,0
494,494,PLEASE. HELP. SOON. https://t.co/wpdEZrAQIn,0,0
495,495,Some but not all of the b-roll I previously mentioned. Cuts out a bit early. https://t.co/pouasxiHQB,0,0
496,496,This looks like a guy who's trying to hide in his suit jacket. Like a turtle into its shell. https://t.co/rATqajkrmr,0,0
497,497,What Jewish Children Learned From Charlottesville https://t.co/IjL2DpAnNq,0,0
498,498,"#ImpeachTrump 
#ResistForHeather https://t.co/4oaax81t9P",-1,0
499,499,"""Let this sink in, #POTUS spent more time talking about Kristen Stew. &amp; Rob Patt. Breakup on twitter than Nazi's in #Charlottesville #MAGA https://t.co/9ZvkuJTJry""",-1,0
500,500,"For an hour, Johnny Carson would've made us forget all this. #justbefunny https://t.co/lZw5vWZ298",0,0